2019-02-27 09:00:03,179 [main] INFO  com.hidm.newsmanage.Application 48 - Starting Application on Hapc-T100059 with PID 15700 (D:\Software\Eclipse\MyProject\usual-sys\target\classes started by T100059 in D:\Software\Eclipse\MyProject\usual-sys)
2019-02-27 09:00:03,179 [main] INFO  com.hidm.newsmanage.Application 593 - No active profile set, falling back to default profiles: default
2019-02-27 09:00:03,226 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext 583 - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ec4f3a0: startup date [Wed Feb 27 09:00:03 CST 2019]; root of context hierarchy
2019-02-27 09:00:03,461 [background-preinit] INFO  o.h.validator.internal.util.Version 30 - HV000001: Hibernate Validator 5.3.6.Final
2019-02-27 09:00:03,835 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory 828 - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat.class]]
2019-02-27 09:00:04,116 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 327 - Bean 'customRealm' of type [com.hidm.newsmanage.security.CustomRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 09:00:04,134 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 327 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3a47d7b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 09:00:04,150 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 327 - Bean 'shiroConfig' of type [com.hidm.newsmanage.security.ShiroConfig$$EnhancerBySpringCGLIB$$603883d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 09:00:04,462 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 327 - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 09:00:04,759 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer 89 - Tomcat initialized with port(s): 8088 (http)
2019-02-27 09:00:04,759 [main] INFO  o.a.catalina.core.StandardService 179 - Starting service [Tomcat]
2019-02-27 09:00:04,759 [main] INFO  o.a.catalina.core.StandardEngine 179 - Starting Servlet Engine: Apache Tomcat/8.5.23
2019-02-27 09:00:04,884 [localhost-startStop-1] INFO  o.a.c.c.C.[.[.[/newsmanage] 179 - Initializing Spring embedded WebApplicationContext
2019-02-27 09:00:04,884 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader 276 - Root WebApplicationContext: initialization completed in 1658 ms
2019-02-27 09:00:05,009 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean 190 - Mapping servlet: 'dispatcherServlet' to [/]
2019-02-27 09:00:05,009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-27 09:00:05,009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-27 09:00:05,009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-02-27 09:00:05,009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'requestContextFilter' to: [/*]
2019-02-27 09:00:05,009 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'shirFilter' to: [/*]
2019-02-27 09:00:05,622 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter 534 - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ec4f3a0: startup date [Wed Feb 27 09:00:03 CST 2019]; root of context hierarchy
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/add]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.add(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/list]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.list(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/search]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.hidm.newsmanage.controller.NewsSystemController.search(com.hidm.newsmanage.entity.NewsSystem,com.hidm.newsmanage.vo.PaginationVo,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/login]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.login(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/managefile]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.manageFile(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/logout]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.logout(javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/doLogin]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.doLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/managesystem]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.manageSystem(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/testEmail]}" onto public void com.hidm.newsmanage.controller.NewsSystemController.deal() throws java.io.UnsupportedEncodingException,javax.mail.MessagingException
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/save]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.saveSystem(org.springframework.web.multipart.MultipartFile,com.hidm.newsmanage.entity.NewsSystem,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/delete]}" onto public boolean com.hidm.newsmanage.controller.NewsSystemController.deleteSystem(java.lang.Long[],org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/newsfile/search]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.hidm.newsmanage.controller.NewsSystemController.searchUsualFile(com.hidm.newsmanage.entity.NewsFile,com.hidm.newsmanage.vo.PaginationVo,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/saveFile],produces=[text/html;charset=utf-8]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.saveFile(org.springframework.web.multipart.MultipartFile,com.hidm.newsmanage.entity.NewsSystem,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-02-27 09:00:05,657 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-02-27 09:00:05,688 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping 362 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-27 09:00:05,688 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping 362 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-27 09:00:05,704 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping 362 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-27 09:00:05,844 [main] INFO  o.s.w.s.v.f.FreeMarkerConfigurer 127 - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2019-02-27 09:00:05,954 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter 431 - Registering beans for JMX exposure on startup
2019-02-27 09:00:05,969 [main] INFO  o.a.coyote.http11.Http11NioProtocol 179 - Initializing ProtocolHandler ["http-nio-8088"]
2019-02-27 09:00:05,985 [main] INFO  o.a.coyote.http11.Http11NioProtocol 179 - Starting ProtocolHandler ["http-nio-8088"]
2019-02-27 09:00:06,000 [main] INFO  o.a.tomcat.util.net.NioSelectorPool 179 - Using a shared selector for servlet write/read
2019-02-27 09:00:06,020 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer 201 - Tomcat started on port(s): 8088 (http)
2019-02-27 09:00:06,024 [main] INFO  com.hidm.newsmanage.Application 57 - Started Application in 3.272 seconds (JVM running for 3.651)
2019-02-27 09:00:12,404 [http-nio-8088-exec-2] INFO  o.a.c.c.C.[.[.[/newsmanage] 179 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-27 09:00:12,404 [http-nio-8088-exec-2] INFO  o.s.web.servlet.DispatcherServlet 489 - FrameworkServlet 'dispatcherServlet': initialization started
2019-02-27 09:00:12,420 [http-nio-8088-exec-2] INFO  o.s.web.servlet.DispatcherServlet 508 - FrameworkServlet 'dispatcherServlet': initialization completed in 15 ms
2019-02-27 09:00:25,338 [http-nio-8088-exec-9] ERROR c.h.n.c.NewsSystemController 185 - 身份验证失败! employeeNo:T100059, password:Hidm.12345
javax.naming.AuthenticationException: [LDAP: error code 49 - 80090308: LdapErr: DSID-0C09042F, comment: AcceptSecurityContext error, data 52e, v2580 ]
	at com.sun.jndi.ldap.LdapCtx.mapErrorCode(LdapCtx.java:3154)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-02-27 13:38:45,801 [main] INFO  com.hidm.newsmanage.Application 48 - Starting Application on Hapc-T100059 with PID 6916 (D:\Software\Eclipse\MyProject\usual-sys\target\classes started by T100059 in D:\Software\Eclipse\MyProject\usual-sys)
2019-02-27 13:38:45,817 [main] INFO  com.hidm.newsmanage.Application 593 - No active profile set, falling back to default profiles: default
2019-02-27 13:38:45,848 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext 583 - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ec4f3a0: startup date [Wed Feb 27 13:38:45 CST 2019]; root of context hierarchy
2019-02-27 13:38:46,036 [background-preinit] INFO  o.h.validator.internal.util.Version 30 - HV000001: Hibernate Validator 5.3.6.Final
2019-02-27 13:38:46,317 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory 828 - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat.class]]
2019-02-27 13:38:46,614 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 327 - Bean 'customRealm' of type [com.hidm.newsmanage.security.CustomRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 13:38:46,614 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 327 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c0353e11] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 13:38:46,645 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 327 - Bean 'shiroConfig' of type [com.hidm.newsmanage.security.ShiroConfig$$EnhancerBySpringCGLIB$$8bf0ee9a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 13:38:46,942 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 327 - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-27 13:38:47,202 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer 89 - Tomcat initialized with port(s): 8088 (http)
2019-02-27 13:38:47,218 [main] INFO  o.a.catalina.core.StandardService 179 - Starting service [Tomcat]
2019-02-27 13:38:47,218 [main] INFO  o.a.catalina.core.StandardEngine 179 - Starting Servlet Engine: Apache Tomcat/8.5.23
2019-02-27 13:38:47,405 [localhost-startStop-1] INFO  o.a.c.c.C.[.[.[/newsmanage] 179 - Initializing Spring embedded WebApplicationContext
2019-02-27 13:38:47,405 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader 276 - Root WebApplicationContext: initialization completed in 1557 ms
2019-02-27 13:38:47,499 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean 190 - Mapping servlet: 'dispatcherServlet' to [/]
2019-02-27 13:38:47,499 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-27 13:38:47,499 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-27 13:38:47,499 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-02-27 13:38:47,499 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'requestContextFilter' to: [/*]
2019-02-27 13:38:47,499 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean 258 - Mapping filter: 'shirFilter' to: [/*]
2019-02-27 13:38:48,077 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter 534 - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ec4f3a0: startup date [Wed Feb 27 13:38:45 CST 2019]; root of context hierarchy
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/add]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.add(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/list]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.list(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/search]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.hidm.newsmanage.controller.NewsSystemController.search(com.hidm.newsmanage.entity.NewsSystem,com.hidm.newsmanage.vo.PaginationVo,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/managefile]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.manageFile(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/save]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.saveSystem(org.springframework.web.multipart.MultipartFile,com.hidm.newsmanage.entity.NewsSystem,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/newsfile/search]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.hidm.newsmanage.controller.NewsSystemController.searchUsualFile(com.hidm.newsmanage.entity.NewsFile,com.hidm.newsmanage.vo.PaginationVo,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/saveFile],produces=[text/html;charset=utf-8]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.saveFile(org.springframework.web.multipart.MultipartFile,com.hidm.newsmanage.entity.NewsSystem,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/delete]}" onto public boolean com.hidm.newsmanage.controller.NewsSystemController.deleteSystem(java.lang.Long[],org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/doLogin]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.doLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/testEmail]}" onto public void com.hidm.newsmanage.controller.NewsSystemController.deal() throws java.io.UnsupportedEncodingException,javax.mail.MessagingException
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/managesystem]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.manageSystem(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/login]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.login(org.springframework.ui.Model,javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/logout]}" onto public java.lang.String com.hidm.newsmanage.controller.NewsSystemController.logout(javax.servlet.http.HttpSession)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-02-27 13:38:48,114 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping 543 - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-02-27 13:38:48,130 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping 362 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-27 13:38:48,145 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping 362 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-27 13:38:48,161 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping 362 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-27 13:38:48,302 [main] INFO  o.s.w.s.v.f.FreeMarkerConfigurer 127 - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2019-02-27 13:38:48,442 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter 431 - Registering beans for JMX exposure on startup
2019-02-27 13:38:48,458 [main] INFO  o.a.coyote.http11.Http11NioProtocol 179 - Initializing ProtocolHandler ["http-nio-8088"]
2019-02-27 13:38:48,473 [main] INFO  o.a.coyote.http11.Http11NioProtocol 179 - Starting ProtocolHandler ["http-nio-8088"]
2019-02-27 13:38:48,489 [main] INFO  o.a.tomcat.util.net.NioSelectorPool 179 - Using a shared selector for servlet write/read
2019-02-27 13:38:48,489 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer 201 - Tomcat started on port(s): 8088 (http)
2019-02-27 13:38:48,505 [main] INFO  com.hidm.newsmanage.Application 57 - Started Application in 3.007 seconds (JVM running for 4.028)
2019-02-27 13:40:36,459 [http-nio-8088-exec-1] INFO  o.a.c.c.C.[.[.[/newsmanage] 179 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-27 13:40:36,467 [http-nio-8088-exec-1] INFO  o.s.web.servlet.DispatcherServlet 489 - FrameworkServlet 'dispatcherServlet': initialization started
2019-02-27 13:40:36,468 [http-nio-8088-exec-1] INFO  o.s.web.servlet.DispatcherServlet 508 - FrameworkServlet 'dispatcherServlet': initialization completed in 1 ms
2019-02-27 13:40:36,843 [http-nio-8088-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] 181 - Servlet.service() for servlet [dispatcherServlet] in context with path [/newsmanage] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 6] with root cause
org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 6
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:81)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy59.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:166)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:82)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy63.selectName(Unknown Source)
	at com.hidm.newsmanage.service.impl.UserServiceImpl.selectName(UserServiceImpl.java:21)
	at com.hidm.newsmanage.controller.NewsSystemController.manageSystem(NewsSystemController.java:105)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
